run_accession	sample_accession	fastq_ftp	first_created
ERR13601442	SAMEA115958287	ftp.sra.ebi.ac.uk/vol1/fastq/ERR136/042/ERR13601442/ERR13601442_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR136/042/ERR13601442/ERR13601442_2.fastq.gz	2024-08-27
ERR13601443	SAMEA115958288	ftp.sra.ebi.ac.uk/vol1/fastq/ERR136/043/ERR13601443/ERR13601443_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR136/043/ERR13601443/ERR13601443_2.fastq.gz	2024-08-27
SRR30211036	SAMN43065679	ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/036/SRR30211036/SRR30211036_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/036/SRR30211036/SRR30211036_2.fastq.gz	2024-08-14
SRR30252164	SAMN43202716	ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/064/SRR30252164/SRR30252164_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/064/SRR30252164/SRR30252164_2.fastq.gz	2024-08-22
SRR30275162	SAMN43226784	ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/062/SRR30275162/SRR30275162_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/062/SRR30275162/SRR30275162_2.fastq.gz	2024-08-22
SRR30316269	SAMN43275584	ftp.sra.ebi.ac.uk/vol1/fastq/SRR303/069/SRR30316269/SRR30316269_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR303/069/SRR30316269/SRR30316269_2.fastq.gz	2024-08-23
SRR30211033	SAMN43065682	ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/033/SRR30211033/SRR30211033_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/033/SRR30211033/SRR30211033_2.fastq.gz	2024-08-14
SRR30211034	SAMN43065681	ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/034/SRR30211034/SRR30211034_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/034/SRR30211034/SRR30211034_2.fastq.gz	2024-08-14
SRR30211035	SAMN43065680	ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/035/SRR30211035/SRR30211035_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/035/SRR30211035/SRR30211035_2.fastq.gz	2024-08-14
SRR30252165	SAMN43202715	ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/065/SRR30252165/SRR30252165_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/065/SRR30252165/SRR30252165_2.fastq.gz	2024-08-22
SRR30252166	SAMN43202714	ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/066/SRR30252166/SRR30252166_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/066/SRR30252166/SRR30252166_2.fastq.gz	2024-08-22
SRR30316265	SAMN43275588	ftp.sra.ebi.ac.uk/vol1/fastq/SRR303/065/SRR30316265/SRR30316265_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR303/065/SRR30316265/SRR30316265_2.fastq.gz	2024-08-23
SRR30316266	SAMN43275587	ftp.sra.ebi.ac.uk/vol1/fastq/SRR303/066/SRR30316266/SRR30316266_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR303/066/SRR30316266/SRR30316266_2.fastq.gz	2024-08-23
SRR30316268	SAMN43275585	ftp.sra.ebi.ac.uk/vol1/fastq/SRR303/068/SRR30316268/SRR30316268_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR303/068/SRR30316268/SRR30316268_2.fastq.gz	2024-08-23
SRR30463035	SAMN43395817	ftp.sra.ebi.ac.uk/vol1/fastq/SRR304/035/SRR30463035/SRR30463035_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR304/035/SRR30463035/SRR30463035_2.fastq.gz	2024-08-31
ERR13502479	SAMEA115928488	ftp.sra.ebi.ac.uk/vol1/fastq/ERR135/079/ERR13502479/ERR13502479_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR135/079/ERR13502479/ERR13502479_2.fastq.gz	2024-08-13
ERR13603496	SAMEA115959310	ftp.sra.ebi.ac.uk/vol1/fastq/ERR136/096/ERR13603496/ERR13603496_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR136/096/ERR13603496/ERR13603496_2.fastq.gz	2024-08-27
ERR13603497	SAMEA115959311	ftp.sra.ebi.ac.uk/vol1/fastq/ERR136/097/ERR13603497/ERR13603497_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR136/097/ERR13603497/ERR13603497_2.fastq.gz	2024-08-27
SRR30229922	SAMN43173756	ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/022/SRR30229922/SRR30229922_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/022/SRR30229922/SRR30229922_2.fastq.gz	2024-08-15
SRR30275163	SAMN43226783	ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/063/SRR30275163/SRR30275163_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/063/SRR30275163/SRR30275163_2.fastq.gz	2024-08-22
SRR30275164	SAMN43226782	ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/064/SRR30275164/SRR30275164_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR302/064/SRR30275164/SRR30275164_2.fastq.gz	2024-08-22
SRR30316267	SAMN43275586	ftp.sra.ebi.ac.uk/vol1/fastq/SRR303/067/SRR30316267/SRR30316267_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR303/067/SRR30316267/SRR30316267_2.fastq.gz	2024-08-23
SRR30463036	SAMN43395816	ftp.sra.ebi.ac.uk/vol1/fastq/SRR304/036/SRR30463036/SRR30463036_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR304/036/SRR30463036/SRR30463036_2.fastq.gz	2024-08-31
SRR30463037	SAMN43395815	ftp.sra.ebi.ac.uk/vol1/fastq/SRR304/037/SRR30463037/SRR30463037_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/SRR304/037/SRR30463037/SRR30463037_2.fastq.gz	2024-08-31
